/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, 'right')
('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 4.48
 -- right : 0.00
 -- None : -4.17
 -- left : -13.20

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.11
 -- right : 4.90
 -- None : -9.74
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 2.94
 -- right : 1.14
 -- None : -8.50
 -- left : -18.51

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.76
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -16.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 12.80
 -- None : -1.10
 -- left : 0.69

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : -3.98
 -- left : -12.65

('forward', 'green', 'left', None, 'left')
 -- forward : 7.17
 -- right : 24.94
 -- None : -18.45
 -- left : 3.12

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.08
 -- right : 0.92
 -- None : 5.64
 -- left : -19.47

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 8.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 261.24
 -- right : 21.69
 -- None : -153.74
 -- left : 24.10

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.96
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.83
 -- right : 8.89
 -- None : -4.60
 -- left : -26.07

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -3.69
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -635.82
 -- right : 54.90
 -- None : 523.36
 -- left : -679.97

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.87
 -- None : -7.62
 -- left : 10.85

('left', 'red', 'forward', 'left', None)
 -- forward : -43.82
 -- right : 2.71
 -- None : 27.86
 -- left : -42.53

('forward', 'red', 'left', None, 'forward')
 -- forward : -183.16
 -- right : 1.51
 -- None : 33.23
 -- left : -163.64

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -15.35
 -- right : 1.84
 -- None : 0.60
 -- left : -5.39

('right', 'red', None, 'right', None)
 -- forward : -34.46
 -- right : 26.47
 -- None : 1.55
 -- left : -50.25

('forward', 'red', 'left', 'right', None)
 -- forward : -16.39
 -- right : 3.87
 -- None : 35.53
 -- left : -29.30

('forward', 'red', 'left', None, 'left')
 -- forward : -30.83
 -- right : 5.03
 -- None : 45.50
 -- left : -65.04

('left', 'green', None, None, 'right')
 -- forward : 1.99
 -- right : 4.05
 -- None : -30.99
 -- left : 36.93

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.39
 -- right : 0.23
 -- None : 7.41
 -- left : -31.55

('left', 'green', 'right', None, None)
 -- forward : 19.45
 -- right : 2.71
 -- None : -39.10
 -- left : -200.53

('left', 'green', 'left', 'forward', None)
 -- forward : 3.53
 -- right : 7.69
 -- None : -32.24
 -- left : 28.62

('left', 'green', None, 'right', 'right')
 -- forward : 0.21
 -- right : 1.12
 -- None : 0.00
 -- left : 4.26

('left', 'red', 'forward', None, 'right')
 -- forward : -9.11
 -- right : 6.67
 -- None : 0.99
 -- left : -46.07

('right', 'red', 'right', None, 'left')
 -- forward : -6.22
 -- right : 11.12
 -- None : 3.87
 -- left : -150.21

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.45
 -- right : 0.00
 -- None : -3.24
 -- left : -17.16

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.36
 -- right : 11.69
 -- None : 1.03
 -- left : -42.44

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.53
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -54.44
 -- right : 0.00
 -- None : 2.92
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.91
 -- right : 1.28
 -- None : -10.62
 -- left : 21.42

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 4.91
 -- None : 1.04
 -- left : -15.80

('left', 'red', None, None, 'right')
 -- forward : -89.75
 -- right : 3.69
 -- None : 55.24
 -- left : -58.06

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 4.90
 -- None : -11.54
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -6.91
 -- right : 5.64
 -- None : 34.61
 -- left : -52.03

('right', 'green', None, 'forward', 'right')
 -- forward : 0.83
 -- right : 3.96
 -- None : -3.79
 -- left : 0.26

('forward', 'red', None, None, 'right')
 -- forward : -58.18
 -- right : 4.91
 -- None : 45.33
 -- left : -57.06

('right', 'red', 'forward', 'forward', None)
 -- forward : -25.11
 -- right : -36.66
 -- None : 3.80
 -- left : -48.99

('right', 'red', 'forward', None, 'forward')
 -- forward : -112.55
 -- right : 9.65
 -- None : 0.90
 -- left : -81.55

('forward', 'green', 'forward', None, 'right')
 -- forward : 10.04
 -- right : 1.19
 -- None : -7.79
 -- left : -14.63

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.08
 -- left : -7.53

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -19.50
 -- right : 24.46
 -- None : 3.45
 -- left : -38.55

('forward', 'green', 'forward', None, 'forward')
 -- forward : 17.76
 -- right : 1.38
 -- None : -6.87
 -- left : -16.84

('forward', 'red', 'forward', 'left', None)
 -- forward : -14.77
 -- right : 4.29
 -- None : 25.42
 -- left : -42.42

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.53
 -- left : -68.88

('left', 'green', 'right', None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 3.68
 -- right : 36.01
 -- None : -19.33
 -- left : 1.44

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -5.38
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.29
 -- right : 0.00
 -- None : 0.00
 -- left : -1.05

('right', 'green', 'forward', None, None)
 -- forward : 8.43
 -- right : 69.68
 -- None : -39.22
 -- left : -166.32

('forward', 'red', None, None, 'forward')
 -- forward : -479.02
 -- right : 6.93
 -- None : 68.82
 -- left : -409.89

('forward', 'green', None, 'left', None)
 -- forward : 106.61
 -- right : 13.31
 -- None : -42.12
 -- left : 8.14

('right', 'green', 'forward', 'left', None)
 -- forward : 3.27
 -- right : 0.77
 -- None : -12.51
 -- left : -15.59

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 17.80
 -- right : 1.28
 -- None : -20.78
 -- left : 1.79

('left', 'red', 'right', None, 'forward')
 -- forward : -96.07
 -- right : 0.05
 -- None : 15.86
 -- left : -65.72

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : -7.60
 -- left : -17.70

('left', 'red', 'right', None, None)
 -- forward : -97.37
 -- right : 6.40
 -- None : 55.56
 -- left : -240.33

('left', 'red', 'left', 'left', None)
 -- forward : -59.62
 -- right : 3.99
 -- None : 43.99
 -- left : -27.92

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.91
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -74.16
 -- right : 2.84
 -- None : 31.51
 -- left : -136.58

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -62.91
 -- right : 0.00
 -- None : 1.94
 -- left : -75.28

('forward', 'red', None, 'forward', None)
 -- forward : -384.83
 -- right : -210.47
 -- None : 85.90
 -- left : -282.83

('right', 'green', 'left', 'left', None)
 -- forward : 0.49
 -- right : 1.98
 -- None : -17.49
 -- left : 9.43

('forward', 'red', 'left', 'left', None)
 -- forward : -24.91
 -- right : 2.17
 -- None : 41.98
 -- left : -39.71

('forward', 'red', None, 'left', 'left')
 -- forward : -17.63
 -- right : 2.76
 -- None : 29.39
 -- left : -17.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.36
 -- right : 0.00
 -- None : 5.94
 -- left : -0.55

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -160.71
 -- right : 2.16
 -- None : 13.38
 -- left : -113.68

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.01
 -- right : 1.07
 -- None : -5.11
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 7.04
 -- right : 9.59
 -- None : -65.35
 -- left : 89.36

('forward', 'green', 'right', None, 'forward')
 -- forward : 10.01
 -- right : 1.82
 -- None : -4.18
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.25
 -- right : 5.89
 -- None : -14.15
 -- left : -16.84

('forward', 'green', 'right', None, None)
 -- forward : 63.00
 -- right : 6.08
 -- None : -25.43
 -- left : -192.50

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.61
 -- right : 1.00
 -- None : -13.54
 -- left : -15.99

('left', 'red', 'forward', 'right', None)
 -- forward : -31.58
 -- right : 3.67
 -- None : 0.83
 -- left : -31.23

('right', 'red', None, 'right', 'left')
 -- forward : -16.75
 -- right : 0.17
 -- None : 2.13
 -- left : -4.79

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 3.72
 -- None : -3.68
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : -3.33
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.42
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 4.09
 -- right : 0.60
 -- None : -5.42
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 6.74
 -- None : -7.30
 -- left : -59.04

('forward', 'green', 'forward', 'forward', None)
 -- forward : 19.97
 -- right : 1.46
 -- None : -7.94
 -- left : -48.60

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -158.58
 -- right : -6.41
 -- None : 0.57
 -- left : -125.60

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 3.37
 -- None : -7.39
 -- left : -33.55

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 9.83
 -- None : -15.42
 -- left : 0.47

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.98
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : -4.15
 -- left : -15.31

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.60
 -- None : 2.75
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 5.84
 -- None : -16.61
 -- left : -0.39

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.57
 -- left : -25.24

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -24.23
 -- None : 1.63
 -- left : -71.50

('right', 'green', None, None, None)
 -- forward : 31.14
 -- right : 248.94
 -- None : -199.44
 -- left : 29.63

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.61
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -32.99
 -- right : 1.33
 -- None : 0.00
 -- left : -24.02

('left', 'green', 'forward', None, None)
 -- forward : 10.12
 -- right : 65.54
 -- None : -91.67
 -- left : -409.20

('left', 'red', 'right', None, 'right')
 -- forward : -6.62
 -- right : 2.83
 -- None : 0.00
 -- left : -22.15

('left', 'green', 'forward', None, 'right')
 -- forward : 1.62
 -- right : 6.20
 -- None : -4.66
 -- left : -14.06

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -32.49

('right', 'red', 'forward', None, None)
 -- forward : -147.56
 -- right : 123.46
 -- None : 7.89
 -- left : -148.74

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.34
 -- right : 2.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -229.63
 -- right : 22.33
 -- None : -0.10
 -- left : -118.13

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 3.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.03
 -- right : 7.59
 -- None : -9.95
 -- left : 0.03

('left', 'red', None, 'right', 'forward')
 -- forward : -43.10
 -- right : 1.47
 -- None : 9.91
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -104.32
 -- right : 5.08
 -- None : 52.94
 -- left : -70.84

('forward', 'green', 'forward', None, None)
 -- forward : 171.44
 -- right : 14.34
 -- None : -84.54
 -- left : -339.77

('forward', 'green', None, 'forward', 'left')
 -- forward : 59.05
 -- right : 8.05
 -- None : -33.23
 -- left : 1.20

('forward', 'green', 'right', None, 'right')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : -17.98

('forward', 'red', 'right', 'left', None)
 -- forward : -24.43
 -- right : 6.09
 -- None : 2.24
 -- left : -47.08

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.49
 -- right : 9.02
 -- None : -17.92
 -- left : -35.82

('forward', 'red', None, None, None)
 -- forward : -569.28
 -- right : 62.38
 -- None : 594.70
 -- left : -680.28

('right', 'green', None, 'left', 'left')
 -- forward : 3.85
 -- right : 20.96
 -- None : -3.33
 -- left : 4.25

('left', 'red', 'left', 'forward', 'left')
 -- forward : -23.40
 -- right : -109.40
 -- None : 18.06
 -- left : -54.79

('right', 'red', 'forward', 'left', None)
 -- forward : -6.18
 -- right : 15.50
 -- None : 0.70
 -- left : -17.02

('left', 'red', None, None, 'forward')
 -- forward : -213.39
 -- right : 14.08
 -- None : 50.34
 -- left : -361.46

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.93
 -- right : 1.63
 -- None : 0.00
 -- left : 7.04

('left', 'green', 'forward', 'right', None)
 -- forward : 6.57
 -- right : 0.49
 -- None : -14.19
 -- left : -60.70

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.06
 -- None : -2.80
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -26.14
 -- right : 7.20
 -- None : 0.03
 -- left : -7.80

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : -1.95
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 5.16
 -- right : 1.18
 -- None : -13.90
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -14.67
 -- right : 3.09
 -- None : 0.25
 -- left : -11.43

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -52.82
 -- right : 0.33
 -- None : 3.06
 -- left : -20.20

('left', 'red', 'right', 'left', 'forward')
 -- forward : -22.20
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -40.54
 -- right : 5.46
 -- None : 2.64
 -- left : -20.55

('left', 'red', 'forward', None, None)
 -- forward : -296.96
 -- right : 12.13
 -- None : 196.25
 -- left : -301.94

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -33.38
 -- None : 2.19
 -- left : -67.96

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -37.71
 -- right : 26.18
 -- None : 0.87
 -- left : -64.69

('forward', 'green', None, None, 'forward')
 -- forward : 83.84
 -- right : 18.57
 -- None : -69.80
 -- left : 7.57

('forward', 'red', 'right', 'forward', None)
 -- forward : -124.60
 -- right : -10.99
 -- None : 13.97
 -- left : -13.61

('right', 'green', None, 'right', 'left')
 -- forward : 1.32
 -- right : 10.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -115.16
 -- right : -34.11
 -- None : 4.15
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 5.03
 -- right : 27.54
 -- None : -30.99
 -- left : 5.81

('forward', 'red', None, 'right', 'right')
 -- forward : -1.79
 -- right : 0.45
 -- None : 0.00
 -- left : -6.36

('left', 'green', None, 'forward', 'left')
 -- forward : 18.82
 -- right : 1.36
 -- None : -43.05
 -- left : 5.39

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 15.80
 -- right : 1.38
 -- None : -2.31
 -- left : -0.02

('forward', 'green', 'left', 'left', 'left')
 -- forward : 10.94
 -- right : 1.21
 -- None : -3.21
 -- left : 0.12

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -12.86
 -- right : 0.00
 -- None : 2.28
 -- left : -98.89

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -76.18
 -- right : 0.00
 -- None : 10.38
 -- left : -20.65

('forward', 'red', 'forward', None, 'forward')
 -- forward : -161.88
 -- right : 14.03
 -- None : 3.50
 -- left : -130.94

('right', 'green', 'right', None, 'forward')
 -- forward : -0.84
 -- right : 2.51
 -- None : -9.23
 -- left : -27.63

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 3.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 10.04
 -- right : 74.06
 -- None : -73.87
 -- left : 4.55

